RVB_spsa,RVB_adam,HVA_spsa,HVA_adam
-16.506538143782194,-16.68515382129177,-13.482879851244281,-13.813168563836758
-16.486079241860818,-16.685153821292396,-13.424042197838867,-13.813168563813765
-16.492955494577753,-16.685153821227644,-13.462889157863092,-13.813168563886558
-16.51901231378218,-16.68515382128495,-13.577454351262132,-13.813168563814282
-16.51245958359371,-16.68515382125388,-13.7298195035433,-13.81316856382523
-16.530587314889523,-16.685153821290434,-13.799332399293771,-13.813168563868432
-16.545937772291413,-16.685153821289326,-13.852982436770061,-13.813168563827292
-16.512096478857295,-16.685153821288615,-13.822207947699821,-13.813168563842073
-16.561774429158536,-16.685153821288083,-13.809576641458856,-13.813168563865982
-16.548814281580185,-16.685153821280352,-13.894864428016218,-13.813168563854713
-16.559200926473228,-16.68515382129027,-13.95315112933793,-13.813168563839959
-16.55924525658752,-16.685153821277037,-13.986660575299055,-13.81316856387183
-16.539886220755548,-16.685153821292488,-13.99976623320392,-13.8131685638194
-16.578738589356803,-16.685153821226972,-13.976918206391964,-13.813168563820756
-16.610282905047924,-16.685153821280313,-13.979344009492275,-13.813168563900735
-16.57867670822973,-16.685153821289354,-14.01524214911586,-13.813168563807274
-16.607559600382896,-16.685153821285354,-13.98170233299593,-13.813168563825363
-16.627183294430132,-16.68515382128735,-14.055838200118878,-13.813168563898092
-16.634852199036875,-16.685153821268695,-14.066365332212015,-13.813168563813043
-16.617206007939288,-16.685153821210495,-14.13322501834328,-13.813168563831171
-16.618459721819494,-16.68515382129348,-14.181160783170885,-13.813168563690585
-16.64820751944069,-16.685153821192582,-14.18444806672598,-13.813168563752187
-16.65897848782478,-16.685153821313104,-14.141264600293436,-13.813168563858
-16.648471254444356,-16.685153821261746,-14.225891085042926,-13.813168563887224
-16.662963242488317,-16.68515382125661,-14.401395659762613,-13.813168563642229
-16.649802835078248,-16.737223676887965,-14.238484185366165,-13.813168563854713
-16.6462287651133,-16.737223676887282,-14.749470300255306,-13.813168563870466
-16.674159157744384,-16.73722367682519,-14.755941366716232,-13.813168563715978
-16.674462371123788,-16.737223676882607,-14.722868003394968,-13.813168563785938
-16.681858520620796,-16.73722367685062,-14.78100922763232,-13.813168563752825
-16.667793058542692,-16.737223676886643,-14.810786588078296,-13.813168563800204
-16.69099435654168,-16.737223676885545,-14.802579934745323,-13.813168563701092
-16.70663924422758,-16.737223676885087,-14.827091719424178,-13.813168563820486
-16.676794140764358,-16.737223676884536,-14.790267269091713,-13.813168563825947
-16.718940726555733,-16.737223676877033,-14.799578617698243,-13.813168563709088
-16.70538512580872,-16.73722367688643,-14.869341193751804,-13.813168563751947
-16.679579092054027,-16.737223676873818,-14.89632222008388,-13.813168563771423
-16.753376060648826,-16.737223676888465,-14.956451127303723,-13.98415531772432
-16.831184530416227,-16.737223676824307,-14.98178269577147,-13.984155317703307
-16.855333451141966,-16.737223676877157,-14.98661391457187,-13.9841553177702
-16.89051759823741,-16.73722367688558,-15.03515647454547,-13.984155317703566
-16.823131813185302,-16.73722367688185,-14.934299587766233,-13.984155317714247
-16.956844411271845,-16.73722367688363,-15.169523671612938,-13.984155317754404
-16.970145699185547,-16.737223676865653,-15.178431068848937,-13.984155317715775
-16.96470366890468,-16.737223676808576,-15.140892666429902,-13.984155317728426
-16.9704040663491,-16.737223676888313,-15.209843874798228,-13.984155317751974
-16.984327088718366,-16.73722367679065,-15.256425831499127,-13.984155317742593
-16.95274780452535,-16.737223676908066,-15.257224480236415,-13.984155317726332
-16.97519216665693,-16.73722367685932,-15.227722066405068,-13.984155317756285
-17.008876691158633,-16.737223676853603,-15.28607467378479,-13.984155317709867
-17.033726828500388,-16.787601777979418,-15.292952158926905,-13.984155317709142
-17.00345588056707,-16.787601777979027,-15.340868328595922,-13.984155317784735
-17.04875077279927,-16.78760177791774,-15.361753329144673,-13.984155317697192
-17.031507790520635,-16.787601777975485,-15.344937284688175,-13.984155317714142
-17.046671145887874,-16.787601777942697,-15.340332033475917,-13.984155317782017
-17.04698584306792,-16.787601777978196,-15.378981901080238,-13.984155317702422
-17.036478442339938,-16.787601777977148,-15.327413731394065,-13.984155317719123
-17.05736442053593,-16.78760177797678,-15.450529455358263,-13.984155317582003
-17.06241288502444,-16.78760177797622,-15.62477770571587,-13.984155317641115
-17.051944536244292,-16.787601777968973,-15.690515453915982,-13.98415531774068
-17.035426860512526,-16.78760177797787,-15.76275841026182,-13.984155317773018
-17.08410671826472,-16.787601777965847,-15.695627599886082,-13.984155317533373
-17.123487787366482,-16.787601777979724,-15.771812141292614,-13.984155317739413
-17.106916771636794,-16.78760177791689,-15.842459345699275,-13.984155317753869
-17.13647078304195,-16.787601777969236,-15.943696687768703,-13.984155317607527
-17.106637735607134,-16.787601777977073,-15.841701210632108,-13.984155317676015
-17.13566531278905,-16.787601777973677,-16.025526665638083,-13.98415531764052
-17.148418915220606,-16.787601777975283,-16.10171739563167,-13.984155317689686
-17.136750993902872,-16.787601777957878,-16.144272414959055,-13.984155317592077
-17.154768373408277,-16.787601777901845,-16.17650134987875,-13.984155317709888
-17.152309614836682,-16.78760177797858,-16.199753967895397,-13.984155317715706
-17.15469078184485,-16.787601777884,-16.155005343629536,-13.984155317600301
-17.15360407995409,-16.78760177799829,-16.248393523836768,-13.984155317638349
-17.153067139184984,-16.787601777952116,-16.171869064213883,-13.984155317661134
-17.13943192256899,-16.787601777945834,-16.301127526898476,-14.147044557080172
-17.167885826507607,-16.836383011946612,-16.313675083662652,-14.147044557061195
-17.185969692887728,-16.83638301194683,-16.282815937269667,-14.147044557122145
-17.15921800018786,-16.836383011885953,-16.338393920813967,-14.147044557061108
-17.21008339490795,-16.836383011944037,-16.357401076071113,-14.147044557071553
-17.16814206273436,-16.83638301191055,-16.37097393631958,-14.14704455710858
-17.20988500241829,-16.836383011945497,-16.33193576994689,-14.147044557072569
-17.24957502646971,-16.836383011944502,-16.40202597755115,-14.147044557083085
-17.253892778607067,-16.83638301194423,-16.460653048191418,-14.147044557106195
-17.277880882518986,-16.836383011943653,-16.423259473566226,-14.147044557098805
-17.27734659264251,-16.836383011936633,-16.452968858499347,-14.147044557081063
-17.280955021610932,-16.836383011945045,-16.482558849193865,-14.147044557109025
-17.28199280501764,-16.836383011933638,-16.461286745260928,-14.147044557068579
-17.277084177926845,-16.836383011946765,-16.50398883311007,-14.14704455706581
-17.301341837901855,-16.836383011885196,-16.484439008307163,-14.147044557136997
-17.258931270906025,-16.836383011937063,-16.544341164625134,-14.147044557055374
-17.302247394168138,-16.836383011944342,-16.61156866267273,-14.14704455707119
-17.341815068485197,-16.836383011941244,-16.534124274664865,-14.147044557134242
-17.36550013245553,-16.836383011942694,-16.642536301289166,-14.14704455706009
-17.34997074035976,-16.836383011925843,-16.68755082620436,-14.14704455707537
-17.358626537785405,-16.836383011870627,-16.660122452240234,-14.147044556941646
-17.367994351884427,-16.836383011945134,-16.73470086641015,-14.147044556998386
-17.358057049548343,-16.83638301185307,-16.84226721462893,-14.147044557091537
-17.372469350544662,-16.836383011964255,-16.72474648579124,-14.147044557126938
-17.367063490928246,-16.836383011920635,-17.029743071650593,-14.147044556892995
-17.372977500262174,-16.836383011913806,-17.030211471613317,-14.14704455709234
-17.382292851687634,-16.883657871169046,-17.01545436826695,-14.147044557105358
-17.35920783317032,-16.883657871169575,-17.043862923917672,-14.147044556967355
-17.400246408926936,-16.883657871109452,-17.022403870513788,-14.14704455703434
-17.365623649496886,-16.883657871167735,-17.06208135065357,-14.14704455699654
-17.412117560167054,-16.88365787113363,-17.07406932367765,-14.147044557047472
-17.409125344919243,-16.88365787116802,-17.059687945942862,-14.147044556951306
-17.42231186780226,-16.883657871167074,-17.095121214326454,-14.147044557067602
-17.399465926177307,-16.883657871166886,-17.047495852677063,-14.147044557073668
-17.41957660826457,-16.8836578711663,-17.161185606041276,-14.14704455695974
-17.426533774937347,-16.883657871159524,-17.067157995494806,-14.14704455699312
-17.420461320900397,-16.883657871167475,-17.245029905531084,-14.147044557019129
-17.42760308901487,-16.883657871156668,-17.30821700239777,-14.301684931192328
-17.4221138570995,-16.88365787116908,-17.349048296183664,-14.301684931175432
-17.428034104005818,-16.883657871108767,-17.328849060175642,-14.301684931230424
-17.425784822713894,-16.883657871160118,-17.384666440175316,-14.301684931174933
-17.42649299454647,-16.88365787116688,-17.30777562330679,-14.301684931185182
-17.416026260200372,-16.883657871164033,-17.44151173150444,-14.301684931218979
-17.436029354202773,-16.883657871165322,-17.459944888024925,-14.301684931185697
-17.436828187461682,-16.883657871149037,-17.43909938357131,-14.301684931194105
-17.433677960390806,-16.883657871094456,-17.473544286538484,-14.301684931216643
-17.441298142576716,-16.883657871167408,-17.449000605547837,-14.301684931211343
-17.42944767917959,-16.88365787107738,-17.502933219091272,-14.301684931192236
-17.43940589616107,-16.88365787118547,-17.5367586326458,-14.301684931218063
-17.438044511985474,-16.8836578711444,-17.513094351546222,-14.301684931183498
-17.41781766441705,-16.88365787113699,-17.535909009756868,-14.301684931178809
-17.46010883545865,-16.929464300695052,-17.53198481432443,-14.30168493124556
-17.46533255504239,-16.92946430069546,-17.54045472095624,-14.30168493116981
-17.49652955887303,-16.92946430063661,-17.528727563150795,-14.301684931184528
-17.50255104091472,-16.929464300694892,-17.524645819708585,-14.301684931242807
-17.50381342336758,-16.929464300660275,-17.54903082857404,-14.30168493117405
-17.484838901889624,-16.92946430069408,-17.548496859249916,-14.301684931187935
-17.52187732083874,-16.929464300693173,-17.54528228513426,-14.30168493105752
-17.517902252861962,-16.929464300693102,-17.558016107860777,-14.30168493111198
-17.55243855854132,-16.929464300692516,-17.535520481068385,-14.30168493119869
-17.560434807506144,-16.929464300685975,-17.54594558665383,-14.301684931237038
-17.564399259827358,-16.92946430069347,-17.564318649865694,-14.301684931009103
-17.564950512729933,-16.92946430068326,-17.55250820953051,-14.301684931201567
-17.561004301567216,-16.92946430069499,-17.56894280748312,-14.30168493121299
-17.558469567935525,-16.929464300635903,-17.563261482009345,-14.301684931083434
-17.568209470204785,-16.92946430068672,-17.568054479565603,-14.301684931148923
-17.557039367630015,-16.929464300692995,-17.562924133590382,-14.301684931108905
-17.574179232249705,-16.929464300690363,-17.56744869442927,-14.301684931161553
-17.576280532552534,-16.92946430069149,-17.562948840870593,-14.301684931066792
-17.568508940126776,-16.9294643006758,-17.568249767482683,-14.301684931181622
-17.56739385916401,-16.92946430062173,-17.55113383426932,-14.301684931187776
-17.58024269271813,-16.92946430069352,-17.581942943810823,-14.301684931075421
-17.57455369077324,-16.929464300605254,-17.567430992667536,-14.301684931104324
-17.58054147857503,-16.929464300710283,-17.59845537373159,-14.301684931133394
-17.572426772582364,-16.929464300671697,-17.62038668388214,-14.448070629020899
-17.5842928274187,-16.92946430066374,-17.57802737151569,-14.448070629006104
-17.56945797680838,-16.97380601160633,-17.634998184495146,-14.448070629055172
-17.59339934170872,-16.973806011606406,-17.621203942348092,-14.448070629005132
-17.592977384547027,-16.973806011549087,-17.639090664121802,-14.448070629015241
-17.596000499721455,-16.973806011607167,-17.62298818436957,-14.448070629045711
-17.594430988314404,-16.973806011572226,-17.60972379241765,-14.448070629015245
-17.595451633931546,-16.973806011605397,-17.660845238622784,-14.448070629021622
-17.592445304585073,-16.973806011604523,-17.679420142827844,-14.448070629043452
-17.596953567437687,-16.97380601160457,-17.676851994418616,-14.448070629040279
-17.608863232491235,-16.973806011603983,-17.678452726664833,-14.448070629020057
-17.58176019860729,-16.973806011597695,-17.67810885845006,-14.448070629043508
-17.60602109333551,-16.97380601160475,-17.697216186038357,-14.44807062901466
-17.61882766685197,-16.973806011595123,-17.659011238873294,-14.448070629008294
-17.621163147432576,-16.973806011606193,-17.725730453788326,-14.448070629070536
-17.611332536606938,-16.97380601154831,-17.679581153911325,-14.448070629000577
-17.624811810593556,-16.97380601159859,-17.7410298814204,-14.448070629014246
-17.61238257146847,-16.973806011604395,-17.74302640498257,-14.44807062906784
-17.629998243301287,-16.973806011601923,-17.740129104230224,-14.448070629004409
-17.61395308459452,-16.973806011602914,-17.74326229197401,-14.448070629016922
-17.616607854662846,-16.973806011587833,-17.74265703703159,-14.448070628889717
-17.63926400738703,-16.97380601153422,-17.74076921257628,-14.448070628942013
-17.64104059444484,-16.973806011605056,-17.755383139597082,-14.448070629022398
-17.638554298918187,-16.97380601151839,-17.728214032518746,-14.448070629063402
-17.648374763566494,-16.973806011620376,-17.75203209383924,-14.448070628841746
-17.632091138604437,-16.973806011584234,-17.75399621069565,-14.448070629027233
-17.64908523209597,-16.97380601157575,-17.73455514728697,-14.448070629036925
-17.643508867702494,-17.01670149184955,-17.771641005625742,-14.44807062891588
-17.644490597642633,-17.016701491849258,-17.787954438803304,-14.44807062897985
-17.64934391625789,-17.0167014917935,-17.76228121674731,-14.44807062893773
-17.64493946949059,-17.01670149185112,-17.77706413074105,-14.448070628992019
-17.649840449501813,-17.016701491816153,-17.79486125289463,-14.448070628898618
-17.644906844203287,-17.016701491848643,-17.788759455313457,-14.448070629012049
-17.65103851190054,-17.0167014918478,-17.793149971768912,-14.44807062901804
-17.658991832728475,-17.016701491847954,-17.804884234614413,-14.44807062890749
-17.639282658197715,-17.01670149184738,-17.778318478384552,-14.44807062893213
-17.655260280197076,-17.016701491841335,-17.805037245269492,-14.448070628963965
-17.661250487284622,-17.016701491847968,-17.800838401805493,-14.586378135776016
-17.659837725342182,-17.01670149183891,-17.803629032882935,-14.586378135763315
-17.657796789425262,-17.016701491849343,-17.803514243720734,-14.58637813580654
-17.65583838655079,-17.01670149179265,-17.79080286390443,-14.586378135761823
-17.66224111425473,-17.016701491842365,-17.816191842610873,-14.58637813577181
-17.6503459448778,-17.01670149184773,-17.81867253865097,-14.586378135798931
-17.66934534916558,-17.01670149184542,-17.810768741778737,-14.586378135771334
-17.65657752016283,-17.01670149184627,-17.803443685668654,-14.586378135775837
-17.680017775519396,-17.01670149183179,-17.827766307737203,-14.586378135796725
-17.68752805247074,-17.016701491778587,-17.81580411776003,-14.586378135795677
-17.674138992212786,-17.016701491848625,-17.836330956597816,-14.586378135774735
-17.67742282561756,-17.01670149176345,-17.838161103332453,-14.586378135795519
-17.692381452498115,-17.01670149186242,-17.827560276752383,-14.586378135772133
-17.68007351194875,-17.01670149182868,-17.845462138907365,-14.586378135764397
-17.699850008527797,-17.016701491819664,-17.824456359327655,-14.586378135822063
-17.69976057088829,-17.058194913860724,-17.845650499629034,-14.58637813575776
